name,created,addresses_road_name,addresses_start_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,type_of_contact,phone_number,hotel_Rating,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_x,geo_epgs_4326_y,month_created,year_created
Hotel Balmoral ,1984-05-29 22:00:00+00:00,Via Augusta,5,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,Centraleta,932178700,4,42937703921294704,4583085639865460,4139620718347950,2155190161506960,5,1984
Hotel Fornos ,1984-05-29 22:00:00+00:00,C Rambla,44,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],2,43100882773755600,4581225140356750,4137959188566090,21749199534758200,5,1984
Hotel Granvia ,1984-05-29 22:00:00+00:00,G.V. Corts Catalanes,642,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,Tel.,[phone],3,43056889077459200,4582390495894150,4139005003654940,2169525637778740,5,1984
Hotel Nouvel ,1984-05-29 22:00:00+00:00,C Santa Anna,18,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],3,43073264629176704,4581861958085160,4138530378088550,21715445758064500,5,1984
Hotel Silken Sant Gervasi ,2000-05-17 22:00:00+00:00,C Sant Gervasi de Cassoles,26,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8022,BARCELONA,Centraleta,932531740,3,42802010219409800,4584043072241010,41404710071918704,21388460431523300,5,2000
BCN Urban Hotels Gran Ronda ,2005-11-16 10:34:34+00:00,Rda Sant Antoni,49,10,Sant Antoni,2,Eixample,8011,BARCELONA,Tel.,[phone],3,4300593508849800,4581630959200870,4138316499424970,21635192734302100,11,2005
Hotel Villa Emilia by Katja & Antoine ,2006-11-13 15:40:51+00:00,C Calàbria,115,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,Tel.,[phone],4,4292699336251550,4581318792083320,4138028439778810,21541153677803700,11,2006
Hotel  HG City Suites Barcelona ,1997-09-30 22:00:00+00:00,Via Augusta,89,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,Tel.,[phone],4,4289507532452850,4583606999690720,41400865323262000,2150030176756050,9,1997
Hotel HCC Taber ,1996-09-16 22:00:00+00:00,C Aragó,256,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,Centraleta,934873887,3,43003490094953400,45824636010707904,4139066219821350,21631307242099900,9,1996
Hotel Evenia Rocafort ,2003-12-03 12:24:03+00:00,C Rocafort,25,10,Sant Antoni,2,Eixample,8015,BARCELONA,Informació,932892400,3,4295222712657840,4580869954517110,4137626400901890,21571850375481800,12,2003
Hotel Curious ,2001-08-03 22:00:00+00:00,C Carme,25,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],1,43064273623314600,4581535252255110,41382353495881696,21705067337945400,8,2001
Hotel Renaissance Barcelona ,1996-09-17 22:00:00+00:00,C Pau Claris,122,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,Centraleta,932723810,5,43038376451065000,4582696393871540,41392789157463904,2167276383207320,9,1996
Hotel Holiday Inn Express Barcelona City 22@ ,2013-07-02 12:20:28+00:00,C Pallars,203,68,el Poblenou,10,Sant Martí,8005,BARCELONA,Tel.,[phone],3,4329533693477360,4583648472103420,41401582591546400,21979046757940500,7,2013
Hotel Picasso K + K ,2012-08-09 12:26:46+00:00,Pg Picasso,26,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,Tel.,[phone],4,43178336404943104,4582000716944710,41386643327597600,21840945753982700,8,2012
H10 Universitat ,2005-01-13 13:24:24+00:00,Rda Universitat,21,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,Tel.,[phone],4,4303244762231960,4582037962283760,4138685374561610,216664300883231,1,2005
Hotel Constanza ,2004-03-23 08:37:23+00:00,C Bruc,33,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,Tel.,[phone],2,43085836792562704,45825626272740000,4139162530580110,2172968114848730,3,2004
Hotel Sunotel Club Central ,2013-10-17 12:11:50+00:00,C València,157,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8011,BARCELONA,Tel.,[phone],4,4295077221343860,45821722698039,4138799224863280,21568595683161,10,2013
BarcelonaGo Hotel & Apartments ,2014-03-25 12:29:44+00:00,C Lepant,143,5,el Fort Pienc,2,Eixample,8013,BARCELONA,Tel.,[phone],2,4318266293638610,4583308708192200,41398427691777104,21844647675363300,3,2014
Hotel Catalonia Gran Via ,2013-01-09 10:55:23+00:00,G.V. Corts Catalanes,550,10,Sant Antoni,2,Eixample,8011,BARCELONA,Tel.,[phone],4,4297998934059460,4581637798080350,4138320399223040,21604157237214200,1,2013
Hotel Ibis Barcelona Centro (Sagrada Familia) ,2013-01-28 12:32:20+00:00,C Nàpols,230,6,la Sagrada Família,2,Eixample,8013,BARCELONA,Tel.,[phone],2,4308283290083510,4583580507338360,4140079043887670,21724925670371000,1,2013
Hotel Regencia Colon ,1996-09-17 22:00:00+00:00,C Sagristans,13,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Centraleta,933189858,3,4310764469488770,45818656291196,4138536637388070,2175655693401080,9,1996
Hotel Serhs Carlit ,2004-09-22 08:06:07+00:00,C Diputació,383,7,la Dreta de l'Eixample,2,Eixample,8013,BARCELONA,Centraleta,935052600,3,43110625639086496,4583175701343640,4139716834363270,21758631715778100,9,2004
Hotel HCC Lugano ,2012-06-21 09:22:22+00:00,Av Paral·lel,172,10,Sant Antoni,2,Eixample,8015,BARCELONA,Tel.,[phone],3,42939417353546896,45807553346092704,41375220436346200,21556666785280900,6,2012
Hotel Catalonia Catedral ,2012-06-07 08:13:08+00:00,C Arcs,10,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],4,43097701192972400,4581796292775950,4138473335697830,21744744411202500,6,2012
Hotel Zenit Borrell ,2004-10-27 14:40:22+00:00,C Comte Borrell,208,9,la Nova Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,Tel.,[phone],4,4290528616015620,4581954786830960,4138599346732160,2151445135952770,10,2004
HCC Hotel St. Moritz ,1996-09-17 22:00:00+00:00,C Diputació,262,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,Centraleta,934121500,4,43043906901506704,4582493701860490,4139096836219780,2167961127610150,9,1996
Hotel Toledano ,1996-09-16 22:00:00+00:00,C Rambla,138,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Centraleta,933010872,1,430656744033181,4581844702237990,4138514182378770,2170638831395400,9,1996
Hotel H10 Raco del Pi ,2002-02-12 23:00:00+00:00,C Pi,7,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],3,43093196039907200,4581643401258840,4138335244260380,21739531000240000,2,2002
Hotel Continental Palacete ,2002-03-27 23:00:00+00:00,Rbla Catalunya,30,7,la Dreta de l'Eixample,2,Eixample,8007,BARCELONA,Tel.,[phone],3,43023902198682800,4582361282111290,41389758375212496,21655838001642000,3,2002
Hotel Mosaic ,1996-09-16 22:00:00+00:00,Rbla Catalunya,84,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],3,4299093761231200,4582686504870020,4139265888766850,2161603650491460,9,1996
Hotel Catalonia La Pedrera ,2001-03-20 23:00:00+00:00,C Còrsega,368,7,la Dreta de l'Eixample,2,Eixample,8037,BARCELONA,Tel.,[phone],4,4299818652787120,4583358929325400,4139872149598450,21623928970808000,3,2001
Hotel Sansi Pedralbes ,2000-03-14 23:00:00+00:00,Av Pearson,1,21,Pedralbes,4,Les Corts,8034,BARCELONA,Centraleta,932063880,4,42572740873114600,4582843735443350,4139369966517080,21115669344893900,3,2000
Hotel Attica21 Barcelona Mar ,2000-06-29 22:00:00+00:00,Carrer de Provençals,10,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8019,Barcelona,Centraleta,932665200,4,43415326760828800,4584063983286740,414054241634595,2212212839257970,6,2000
Hotel Via Augusta ,1996-09-16 22:00:00+00:00,Via Augusta,63,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8006,BARCELONA,Tel.,[phone],2,4290663031409370,4583520075562790,41400092633075800,215142255178438,9,1996
Axel Hotel Barcelona ,2003-06-12 10:27:21+00:00,C Aribau,33,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8011,BARCELONA,Tel.,[phone],4,4298026572797860,4582113689436880,4138749042755240,21603936374778900,6,2003
Hotel Catalonia Born ,2002-10-17 10:19:54+00:00,C Rec Comtal,16,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,Tel.,[phone],4,4314394403211850,4582351359453650,4138977222254950,21799417919562400,10,2002
Hotel Exe Laietana Palace ,2000-11-24 23:00:00+00:00,Via Laietana,17,2,el Barri Gòtic,1,Ciutat Vella,8003,BARCELONA,Tel.,[phone],4,4313821700217450,4581645725327830,4138341189946300,21793367675769900,11,2000
Hotel Royal Passeig de Gracia ,2013-05-30 11:21:52+00:00,Pg Gràcia,84,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],4,42998209537162704,4582901611786530,41394602616035296,21624485304693800,5,2013
Hotel Barbara ,1996-09-17 22:00:00+00:00,C Marquès de Barberà,22,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],1,4307257575300250,4581030091202720,4137781081503080,21715572901434400,9,1996
Gallery Hotel ,1996-09-17 22:00:00+00:00,C Rosselló,249,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Centraleta,934159911,4,42972217988837104,4582945277306630,4139497322447990,21593346845910000,9,1996
Hotel Gran Derby Suite ,1996-09-17 22:00:00+00:00,C Loreto,28,19,les Corts,4,Les Corts,8029,BARCELONA,Tel.,[phone],4,4282891379279790,4582412595202700,4139004905469850,21422574919190100,9,1996
Hotel Coronado ,1996-09-17 22:00:00+00:00,C Nou de la Rambla,134,11,el Poble-sec,3,Sants-Montjuïc,8004,BARCELONA,Tel.,[phone],1,4304438093726630,4580541230917040,41373383475582200,21682419408357400,9,1996
Hotel Guitart Grand Passage ,1996-09-17 22:00:00+00:00,C Muntaner,212,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,Tel.,[phone],4,42897222520632200,45828031845361296,41393627560185000,2150381312096250,9,1996
Hotel Aneto ,1996-09-16 22:00:00+00:00,C Carme,38,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],1,4305826158237500,4581505657531600,41382081760307104,2169791173399840,9,1996
"Alexandra Barcelona, Curio Collection by Hilton Hotel ",1996-09-17 22:00:00+00:00,C Mallorca,251,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Centraleta,934677166,4,42990510015151800,4582749674252850,41393227459906600,2161545197119740,9,1996
Hotel Europark ,1996-09-16 22:00:00+00:00,C Aragó,325,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,Tel.,[phone],3,43062568507888496,4583087462106150,4139633228550630,21701250555183800,9,1996
HCC Hotel Regente ,1996-09-17 22:00:00+00:00,Rbla Catalunya,76,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Centraleta,934875989,4,4299581546589910,4582638782345720,41392233316747696,2162192579213950,9,1996
Hotel Od Barcelona ,2017-10-09 14:19:21+00:00,C Aragó,300,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,Tel.,[phone],5,43038969342916400,4582811756747280,4139382870585040,2167334035650640,10,2017
Monument Hotel ,1997-04-04 22:00:00+00:00,Pg Gràcia,75,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],4,42996328356952496,45828291394896496,4139394824496010,21622319089518400,4,1997
Hotel Continental ,1996-09-16 22:00:00+00:00,C Rambla,138,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],3,430656744033181,4581844702237990,4138514182378770,2170638831395400,9,1996
Hotel Catalonia Roma ,1996-09-17 22:00:00+00:00,Av Roma,31,9,la Nova Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,Centraleta,934106633,3,42858210027301504,4581505921112330,4138190904234010,21458681566479800,9,1996
Angli,1998-06-19 22:00:00+00:00,C Anglí,78,23,Sarrià,5,Sarrià-Sant Gervasi,8017,BARCELONA,Tel.,[phone],2,4265851961326470,45840470378939,4140461603273170,21216805328216300,6,1998
Hotel Ilunion Bel Art ,2001-05-17 22:00:00+00:00,C Lepant,406,33,el Baix Guinardó,7,Horta-Guinardó,8025,BARCELONA,Tel.,[phone],4,4305894231144130,4584623805115180,4141016647281280,2169515153338360,5,2001
Hotel Medicis ,1996-09-16 22:00:00+00:00,C Castillejos,340,33,el Baix Guinardó,7,Horta-Guinardó,8025,BARCELONA,Tel.,[phone],2,4308910481745120,4584673660690830,41410641495579904,2173117986404860,9,1996
Hotel Casa Fuster ,2004-04-30 12:26:49+00:00,Pg Gràcia,132,31,la Vila de Gràcia,6,Gràcia,8008,BARCELONA,Tel.,[phone],5,4296160488488650,458328414397895,4139801599366710,21580258846925400,4,2004
Hotel Ibis Meridiana ,2001-09-25 22:00:00+00:00,Pg Andreu Nin,9,45,Porta,8,Nou Barris,8016,BARCELONA,Centraleta,932768310,2,4316286784524920,4587419264081520,4143543328264800,2181632363244140,9,2001
Hotel Adagio ,1996-09-17 22:00:00+00:00,C Ferran,21,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],2,431023403560914,4581395462697320,4138112717867020,2175074865398340,9,1996
Hotel Turo de Vilana ,1997-02-11 23:00:00+00:00,C Vilana,7,25,Sant Gervasi - la Bonanova,5,Sarrià-Sant Gervasi,8017,BARCELONA,Centraleta,934340363,4,4271841793079990,4584074015760300,41404913486886400,21288425994189100,2,1997
Hotel The One Barcelona ,2017-03-03 12:52:48+00:00,C Provença,277,7,la Dreta de l'Eixample,2,Eixample,8037,BARCELONA,Tel.,[phone],5,43004451872901504,4583074692111000,4139616692342450,2163175165083870,3,2017
Hotel Espana ,1996-09-17 22:00:00+00:00,C Sant Pau,9,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],4,4308359554091630,458127007688283,4137998177436280,21728476146789200,9,1996
Hotel El Palace ,1996-09-17 22:00:00+00:00,G.V. Corts Catalanes,668,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,Tel.,[phone],5,43074242305296800,4582560368272310,413915949839644,21715816471876400,9,1996
Hotel Colon ,1996-09-16 22:00:00+00:00,Av Catedral,7,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],4,4310831918937130,4581814834616660,41384909460853800,21757421345687900,9,1996
Aparthotel Augusta ,1996-09-17 22:00:00+00:00,C Lincoln,32,27,el Putxet i el Farró,5,Sarrià-Sant Gervasi,8006,BARCELONA,Centraleta,932183355,3,42880895660501504,4583691851833310,4140161701101280,2148324049458060,9,1996
Hotel Casa Maca Guest House 3 ,2015-07-30 16:37:26+00:00,C Bruc,146,7,la Dreta de l'Eixample,2,Eixample,8037,BARCELONA,Tel.,[phone],1,4302610455980110,4583204502889440,4139735489190890,2165750098645870,7,2015
Hotel Ambit Barcelona ,2015-07-31 07:44:41+00:00,C Roger de Llúria,17,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,Tel.,[phone],4,4307572559265160,4582474306115040,4139082112660410,21717688902759200,7,2015
Hotel Derby ,1996-09-17 22:00:00+00:00,C Loreto,21,19,les Corts,4,Les Corts,8029,BARCELONA,Centraleta,933223215,4,42826613815732600,4582385377463380,4138980186410710,2141985641711950,9,1996
Hotel Everest ,1996-09-17 22:00:00+00:00,Trav Gràcia,441,33,el Baix Guinardó,7,Horta-Guinardó,8025,BARCELONA,Tel.,[phone],1,43090611601273600,45847488079612096,4141131961651870,21732896725799000,9,1996
Hotel The Wittmore ,2017-02-22 13:21:59+00:00,C Riudarenes,7,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],5,43141071379880496,4581378120945380,4138100409728870,21797084056335700,2,2017
Hotel Ronda House ,1996-09-16 22:00:00+00:00,C Sant Erasme,19,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Centraleta,933290004,3,43010208651324496,4581420467264040,4138127287509110,21640546140368300,9,1996
Hotel Front Maritim ,2001-02-19 23:00:00+00:00,Pg Garcia Fària,69,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8019,BARCELONA,Tel.,[phone],4,4343103941115930,45839115628037600,4140406420436560,2214109065509760,2,2001
Hotel Catalonia Castellnou ,1988-01-28 23:00:00+00:00,C Castellnou,61,24,les Tres Torres,5,Sarrià-Sant Gervasi,8017,BARCELONA,Centraleta,932030550,3,4271573957705010,458313927987135,41396492299757000,21286346704476500,1,1988
Hotel Acta Azul ,1996-09-17 22:00:00+00:00,G.V. Corts Catalanes,327,15,Hostafrancs,3,Sants-Montjuïc,8014,BARCELONA,Centraleta,934255161,3,4285823234804700,4580518517750590,4137301587166660,2145987172189590,9,1996
Eurostars Grand Marina Hotel ,2002-02-10 23:00:00+00:00,Moll Barcelona,1,1,el Raval,1,Ciutat Vella,8039,BARCELONA,Tel.,[phone],5,43143268276736496,4580484449673420,41372956920075400,21800722140573600,2,2002
Hotel H10 Itaca ,2001-09-17 22:00:00+00:00,Av Roma,22,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,Tel.,[phone],4,42854707163035600,4581426871876440,4138119396449090,21454585925837700,9,2001
Hotel Condado ,1996-09-16 22:00:00+00:00,C Aribau,201,26,Sant Gervasi - Galvany,5,Sarrià-Sant Gervasi,8021,BARCELONA,Centraleta,932002311,3,4289007478517790,45830359432504400,4139571761482610,2149499078428960,9,1996
Abba Sants Hotel ,2000-09-28 22:00:00+00:00,C Numància,32,18,Sants,3,Sants-Montjuïc,8029,BARCELONA,Centraleta,936003100,4,428095330988024,458158738321412,4138259938483800,2140037535310240,9,2000
Hotel Viladomat ,2001-02-12 23:00:00+00:00,C Viladomat,197,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,Tel.,[phone],3,4290844713481130,4581699431329540,4138369635783940,21518530491218700,2,2001
Hotel NH Barcelona del Mar ,2001-09-19 22:00:00+00:00,Carrer d'Espronceda,6,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,8005,Barcelona,Centraleta,935029700,4,43397075246442000,4583640691379460,41401596709479400,221007561017675,9,2001
Hotel Sir Victor ,2003-11-25 12:25:10+00:00,C Rosselló,265,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],5,4298616445043440,45830831019910800,413962267388646,2160986828869700,11,2003
Hotel Amrey Sant Pau ,2000-01-11 23:00:00+00:00,C Sant Antoni Maria Claret,173,35,el Guinardó,7,Horta-Guinardó,8041,BARCELONA,Tel.,[phone],2,4312926101985740,4585044269159290,41414013868313800,2177880075735890,1,2000
Hotel Bcn Urban Gran Ducat ,2001-04-04 22:00:00+00:00,Rda Sant Pere,15,7,la Dreta de l'Eixample,2,Eixample,8010,BARCELONA,Tel.,[phone],3,43075412700378496,4582246616336010,4138877012728020,217175749736059,4,2001
Hotel Actual ,2002-03-04 23:00:00+00:00,C Rosselló,238,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],3,4298729723983920,458306329918661,4139604936987210,2161124615504910,3,2002
Hotel Astoria ,1996-09-17 22:00:00+00:00,C París,203,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8036,BARCELONA,Centraleta,932098311,3,42923526464186800,4582842004212570,4139400038288800,2153522866045720,9,1996
Barcelona City Hotel ,1996-09-16 22:00:00+00:00,C Aragó,281,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,Tel.,[phone],1,43028035650476304,4582748870338270,4139325283783170,21660335395180200,9,1996
Hotel Acta Antibes ,1996-09-17 22:00:00+00:00,C Diputació,394,5,el Fort Pienc,2,Eixample,8013,BARCELONA,Centraleta,932326211,2,4312928525468220,45833267559081296,4139854480962530,21780779539887000,9,1996
Hotel Four Points By Sheraton Barcelona Diagonal ,2002-05-28 18:22:51+00:00,Av Diagonal,161,68,el Poblenou,10,Sant Martí,8018,BARCELONA,Tel.,[phone],3,4328154126031590,4584074052925440,414054041616984,2196207184661090,5,2002
Hotel Transit ,1996-09-17 22:00:00+00:00,C Rector Triadó,82,15,Hostafrancs,3,Sants-Montjuïc,8014,BARCELONA,Tel.,[phone],1,42834311568386304,4581095523067370,4137819148848140,21430588207123900,9,1996
Hotel Comercio ,1996-09-17 22:00:00+00:00,Nou de Zurbano,7,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Centraleta,933187374,1,4310924459287740,4581204433575920,4137941255105410,2175922216231810,9,1996
Hotel NH Sants Barcelona ,1996-09-17 22:00:00+00:00,C Numància,72,19,les Corts,4,Les Corts,8029,BARCELONA,Tel.,[phone],4,4279133667088950,4581812135981980,4138460736320120,213783478351816,9,1996
Hotel Grupotel Gravina ,1996-09-17 22:00:00+00:00,C Gravina,12,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],3,43025491393157600,4581882663784880,41385448994083,21658289689529400,9,1996
Hotel Autohogar ,1996-09-17 22:00:00+00:00,Av Paral·lel,64,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],3,4305433023639410,4580740504992110,4137518687076350,21694087331015300,9,1996
Hotel Caledonian ,1996-09-17 22:00:00+00:00,G.V. Corts Catalanes,574,10,Sant Antoni,2,Eixample,8011,BARCELONA,Tel.,[phone],3,42992167019715504,4581757361938770,4138429148121350,21618581804142000,9,1996
Hotel Call ,1996-09-17 22:00:00+00:00,C Arc de Sant Ramon del Call,4,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],1,4310779860038000,4581524491449140,4138229398019570,2175712903472000,9,1996
Hotel California ,1996-09-17 22:00:00+00:00,C Rauric,14,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],3,4310438993647710,4581380195850510,4138099143150900,21753216976795300,9,1996
Hotel Atlantis by Atbcn ,1996-09-17 22:00:00+00:00,C Pelai,20,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Centraleta,933189012,3,43029784350843600,4581910751519640,41385705692044704,21663391352924500,9,1996
Hotel Monegal ,1996-09-17 22:00:00+00:00,C Pelai,62,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],2,43057719180027600,4581874978926210,4138540765528620,2169683995090580,9,1996
Hotel NH Barcelona Stadium ,1996-09-17 22:00:00+00:00,Trav Corts,150,20,la Maternitat i Sant Ramon,4,Les Corts,8028,BARCELONA,Tel.,[phone],4,42701205754404496,4581473859089910,4138147937447120,21270969524414000,9,1996
Expo Hotel Barcelona ,1996-09-17 22:00:00+00:00,C Mallorca,1,15,Hostafrancs,3,Sants-Montjuïc,8014,BARCELONA,Tel.,[phone],4,4283347077414830,4581208806959850,41379211046363696,2142944885907320,9,1996
Hotel Prisma ,1996-09-17 22:00:00+00:00,Av Josep Tarradellas,119,19,les Corts,4,Les Corts,8029,BARCELONA,Tel.,[phone],2,4283496783610040,4582311904197980,41389147564538600,21429934561998300,9,1996
Hotel Garbi Millenni ,2001-01-25 23:00:00+00:00,Rda Sant Pau,14,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Tel.,[phone],4,43034024131913200,4580834519032570,4137601607509090,2166969888839460,1,2001
Hotel Onix Fira ,1996-09-17 22:00:00+00:00,C Llança,30,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,Centraleta,934260087,3,42890925720875800,4580955088557710,4137697686038280,2149845033494450,9,1996
Hotel Exe Mitre ,1997-06-16 22:00:00+00:00,C Bertran,9,27,el Putxet i el Farró,5,Sarrià-Sant Gervasi,8023,BARCELONA,Tel.,[phone],3,4281676587531080,4584078423927630,4140504166810330,21406069958015800,6,1997
Hotel,2011-02-14 12:53:42+00:00,C Pujades,120,68,el Poblenou,10,Sant Martí,8005,BARCELONA,Tel.,[phone],4,432778214131114,4583240039052520,41397889322879696,2195854798278470,2,2011
Hotel Laumon ,2011-06-21 09:42:22+00:00,C Monlau,8,61,la Sagrera,9,Sant Andreu,8027,BARCELONA,Tel.,[phone],3,43236455558451104,4586057763496070,4142323301864300,2190591894128530,6,2011
Hotel Ohla ,2011-03-15 11:15:47+00:00,Via Laietana,49,2,el Barri Gòtic,1,Ciutat Vella,8003,BARCELONA,Tel.,[phone],5,43096924795151504,4582057950220980,41387089359953296,21743517783955900,3,2011
Hotel Cuatro Naciones ,1996-09-16 22:00:00+00:00,C Rambla,40,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Centraleta,933173624,2,4310295595431840,4581190001703960,4137927717941230,21751718638200000,9,1996
Hotel Royal Ramblas ,1996-09-16 22:00:00+00:00,C Rambla,117,1,el Raval,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],4,43065137110297296,4581759502068350,41384373989160896,2170584328337650,9,1996
Hotel Paseo de Gracia ,1996-09-17 22:00:00+00:00,Pg Gràcia,102,7,la Dreta de l'Eixample,2,Eixample,8008,BARCELONA,Tel.,[phone],1,4298641604908880,4583030356506140,4139575189818470,21610230318551400,9,1996
Hotel Gotico ,1998-03-27 23:00:00+00:00,C Jaume I,14,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,Tel.,[phone],4,43129019491392000,4581655470214040,4138349181893130,21782357567822900,3,1998
Hotel Sant Agusti ,1996-09-17 22:00:00+00:00,Pl Sant Agustí,3,1,el Raval,1,Ciutat Vella,8001,BARCELONA,Centraleta,933181658,3,4307330443968080,4581332969247900,41380539374216200,21716098075677000,9,1996
